Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
206;PayJoy;San Francisco;San Francisco Bay Area;California;USA;North America;27;28.04.20;25;108;81;Finance;Series B;71;2020;37,7792588;-122,4193286
207;Shipsi;Los Angeles;;California;USA;North America;20;28.04.20;50;40;20;Retail;Seed;2;2020;34,0536909;-118,242766
208;TripAdvisor;Boston;;Massachusetts;USA;North America;900;28.04.20;25;3600;2700;Travel;Post-IPO;3;2020;42,3554334;-71,060511
209;Kayak / OpenTable;Stamford;;Connecticut;USA;North America;160;29.04.20;8;2000;1840;Travel;Acquired;229;2020;41,0534302;-73,5387341
210;Lime;San Francisco;San Francisco Bay Area;California;USA;North America;80;29.04.20;13;615;535;Transportation;Series D;765;2020;37,7792588;-122,4193286
211;Lyft;San Francisco;San Francisco Bay Area;California;USA;North America;982;29.04.20;17;5776;4794;Transportation;Post-IPO;4900;2020;37,7792588;-122,4193286
212;TranSan Francisco Bay Areaix;New York City;;New York;USA;North America;24;29.04.20;10;240;216;Logistics;Series D;128;2020;40,7127281;-74,0060152
213;Culture Trip;London;;;UK;Europe;95;01.05.20;32;297;202;Media;Series B;102;2020;51,4893335;-0,144055085
214;Namely;New York City;;New York;USA;North America;110;01.05.20;40;275;165;HR;Series E;217;2020;40,7127281;-74,0060152
215;Sandbox VR;San Francisco;San Francisco Bay Area;California;USA;North America;80;01.05.20;80;100;20;Consumer;Series A;82;2020;37,7792588;-122,4193286
216;TheSkimm;New York City;;New York;USA;North America;26;01.05.20;20;130;104;Media;Series C;28;2020;40,7127281;-74,[phone];Trax;Tel Aviv;;;Israel;Asia;120;03.05.20;10;1200;1080;Retail;Series D;386;2020;32,0852997;34,7818064
218;Careem;Dubai;;;United Arabian Emirates;Asia;536;04.05.20;31;1729;1193;Transportation;Acquired;771;2020;25,276987;55,296249
219;CureFit;Bengaluru;;;India;Asia;800;04.05.20;16;5000;4200;Fitness;Series D;404;2020;12,98815675;77,62260004
220;Deputy;Sydney;;;Australia;Oceana;60;04.05.20;30;200;140;HR;Series B;106;2020;-33,8698439;151,2082848
221;Element AI;Montreal;;;Canada;North America;62;04.05.20;15;413;351;Other;Series B;257;2020;45,5031824;-73,5698065
222;Loopio;Toronto;;;Canada;North America;11;04.05.20;8;138;127;Sales;Series A;11;2020;43,6534817;-79,3839347
223;Oriente;Hong Kong;;;Hong Kong;Asia;400;04.05.20;20;2000;1600;Finance;Series B;175;2020;22,2793278;114,1628131
224;Veriff;Tallinn;;;Estonia;Europe;63;04.05.20;21;300;237;Security;Series A;7;2020;59,4372155;24,7453688
225;Airbnb;San Francisco;San Francisco Bay Area;California;USA;North America;1900;05.05.20;25;7600;5700;Travel;Private Equity;5400;2020;37,7792588;-122,4193286
226;Andela;New York City;;New York;USA;North America;135;05.05.20;10;1350;1215;HR;Series D;181;2020;40,7127281;-74,0060152
227;Juul;San Francisco;San Francisco Bay Area;California;USA;North America;900;05.05.20;30;3000;2100;Consumer;Unknown;1500;2020;37,7792588;-122,4193286
228;Stack Overflow;New York City;;New York;USA;North America;40;05.05.20;15;267;227;HR;Series D;68;2020;40,7127281;-74,0060152
229;Workable;Boston;;Massachusetts;USA;North America;25;05.05.20;10;250;225;HR;Series C;84;2020;42,3554334;-71,060511
230;Rubicon Project;Los Angeles;;California;USA;North America;50;06.05.20;8;625;575;Marketing;Post-IPO;60;2020;34,0536909;-118,242766
231;Segment;San Francisco;San Francisco Bay Area;California;USA;North America;50;06.05.20;10;500;450;Data;Series D;283;2020;37,7792588;-122,4193286
232;Uber;San Francisco;San Francisco Bay Area;California;USA;North America;3700;06.05.20;14;26429;22729;Transportation;Post-IPO;24700;2020;37,7792588;-122,4193286
233;Flywire;Boston;;Massachusetts;USA;North America;60;07.05.20;12;500;440;Finance;Series E;263;2020;42,3554334;-71,060511
234;Glassdoor;San Francisco;San Francisco Bay Area;California;USA;North America;300;07.05.20;30;1000;700;HR;Acquired;204;2020;37,7792588;-122,4193286
235;Jump;New York City;;New York;USA;North America;500;07.05.20;100;500;;Transportation;Acquired;11;2020;40,7127281;-74,0060152
236;Numbrs;Zurich;;;Switzerland;Europe;62;07.05.20;50;124;62;Finance;Series B;78;2020;47,3744489;8,5410422
237;Tally;San Francisco;San Francisco Bay Area;California;USA;North America;28;07.05.20;23;122;94;Finance;Series C;92;2020;37,7792588;-122,4193286
238;N26;New York City;;New York;USA;North America;9;08.05.20;1;900;891;Finance;Series D;782;2020;40,7127281;-74,0060152
239;Cadre;New York City;;New York;USA;North America;28;11.05.20;25;112;84;Real Estate;Series C;133;2020;40,7127281;-74,0060152
240;Revolut;London;;;UK;Europe;60;11.05.20;3;2000;1940;Finance;Series D;837;2020;51,4893335;-0,144055085
241;Hireology;Chicago;;Illinois;USA;North America;36;12.05.20;17;212;176;HR;Series D;52;2020;41,8755616;-87,6244212
242;Mixpanel;San Francisco;San Francisco Bay Area;California;USA;North America;65;12.05.20;19;342;277;Data;Series B;77;2020;37,7792588;-122,4193286
243;Top Hat;Toronto;;;Canada;North America;16;12.05.20;3;533;517;Education;Series D;104;2020;43,6534817;-79,3839347
244;Zeus Living;San Francisco;San Francisco Bay Area;California;USA;North America;73;12.05.20;50;146;73;Real Estate;Series B;79;2020;37,7792588;-122,4193286
245;Deliv;Menlo Park;San Francisco Bay Area;California;USA;North America;669;13.05.20;100;669;;Retail;Series C;80;2020;37,4519671;-122,177992
246;Kickstarter;New York City;;New York;USA;North America;25;13.05.20;18;139;114;Finance;Unknown;10;2020;40,7127281;-74,0060152
247;Mercos;Joinville;;;Brazil;South America;51;13.05.20;40;128;77;Sales;Unknown;2;2020;-26,3044898;-48,8486726
248;Cruise;San Francisco;San Francisco Bay Area;California;USA;North America;150;14.05.20;8;1875;1725;Transportation;Acquired;5300;2020;37,7792588;-122,4193286
249;Integral Ad Science;New York City;;New York;USA;North America;70;14.05.20;10;700;630;Marketing;Acquired;116;2020;40,7127281;-74,0060152
250;Ridecell;San Francisco;San Francisco Bay Area;California;USA;North America;35;14.05.20;15;233;198;Transportation;Series B;73;2020;37,7792588;-122,4193286
251;Lattice;San Francisco;San Francisco Bay Area;California;USA;North America;16;15.05.20;10;160;144;HR;Series C;49;2020;37,7792588;-122,4193286
252;Lendingkart;Ahmedabad;;;India;Asia;500;15.05.20;50;1000;500;Finance;Unknown;200;2020;23,0216238;72,5797068
253;Zomato;Gurugram;;;India;Asia;520;15.05.20;13;4000;3480;Food;Series J;914;2020;28,4646148;77,0299194
254;Swiggy;Bengaluru;;;India;Asia;1100;18.05.20;14;7857;6757;Food;Series I;1600;2020;12,98815675;77,62260004
255;Uber;San Francisco;San Francisco Bay Area;California;USA;North America;3000;18.05.20;13;23077;20077;Transportation;Post-IPO;24700;2020;37,7792588;-122,4193286
256;WeWork;New Delhi;;;India;Asia;100;18.05.20;20;500;400;Real Estate;Series H;19500;2020;28,6138954;77,2090057
257;Livspace;Bengaluru;;;India;Asia;450;19.05.20;15;3000;2550;Retail;Series D;157;2020;12,98815675;77,62260004
258;Pollen;London;;;UK;Europe;69;19.05.20;31;223;154;Travel;Series B;88;2020;51,4893335;-0,144055085
259;Intercom;San Francisco;San Francisco Bay Area;California;USA;North America;39;20.05.20;6;650;611;Support;Series D;240;2020;37,7792588;-122,4193286
260;Ola;Bengaluru;;;India;Asia;1400;20.05.20;35;4000;2600;Transportation;Series J;3800;2020;12,98815675;77,62260004
261;Samsara;San Francisco;San Francisco Bay Area;California;USA;North America;300;20.05.20;18;1667;1367;Logistics;Series F;530;2020;37,7792588;-122,4193286
262;ShareChat;Bengaluru;;;India;Asia;101;20.05.20;25;404;303;Marketing;Series D;222;2020;12,98815675;77,62260004
263;SoFi;San Francisco;San Francisco Bay Area;California;USA;North America;112;20.05.20;7;1600;1488;Finance;Private Equity;2500;2020;37,7792588;-122,4193286
264;Stay Alfred;Spokane;;Washington;USA;North America;221;20.05.20;100;221;;Travel;Series B;62;2020;47,6571934;-117,42351
265;Cvent;Washington DC;;District of Columbia;USA;North America;400;21.05.20;10;4000;3600;Marketing;Acquired;146;2020;38,8950368;-77,0365427
266;Glitch;New York City;;New York;USA;North America;18;21.05.20;36;50;32;Product;Series A;30;2020;40,7127281;-74,0060152
267;PickYourTrail;Chennai;;;India;Asia;70;21.05.20;35;200;130;Travel;Series A;3;2020;13,0836939;80,270186
268;Bluprint;Denver;;Colorado;USA;North America;137;26.05.20;100;137;;Education;Acquired;108;2020;39,7392364;-104,984862
269;Uber;Bengaluru;;;India;Asia;600;26.05.20;23;2609;2009;Transportation;Post-IPO;24700;2020;12,98815675;77,62260004
270;Ebanx;Curitiba;;;Brazil;South America;62;27.05.20;8;775;713;Finance;Unknown;30;2020;-25,4295963;-49,2712724
271;Instructure;Salt Lake City;;Utah;USA;North America;150;27.05.20;12;1250;1100;Education;Acquired;89;2020;40,7596198;-111,886797
272;BookMyShow;Mumbai;;;India;Asia;270;28.05.20;18;1500;1230;Consumer;Unknown;224;2020;19,0785451;72,878176
273;Culture Amp;Melbourne;;;Australia;Oceana;36;28.05.20;8;450;414;HR;Series E;157;2020;-37,8142454;144,9631732
274;The Sill;New York City;;New York;USA;North America;20;28.05.20;25;80;60;Retail;Series A;7;2020;40,7127281;-74,0060152
275;TrueCar;Los Angeles;;California;USA;North America;219;28.05.20;30;730;511;Transportation;Post-IPO;340;2020;34,0536909;-118,242766
276;Brex;San Francisco;San Francisco Bay Area;California;USA;North America;62;29.05.20;15;413;351;Finance;Series C;732;2020;37,7792588;-122,4193286
277;Loftium;Seattle;;Washington;USA;North America;32;29.05.20;60;53;21;Real Estate;Series A;17;2020;47,6038321;-122,330062
278;CrowdStreet;Portland;;Oregon;USA;North America;24;01.06.20;22;109;85;Real Estate;Series C;24;2020;45,5202471;-122,674194
279;Stitch Fix;San Francisco;San Francisco Bay Area;California;USA;North America;1400;01.06.20;18;7778;6378;Retail;Post-IPO;79;2020;37,7792588;-122,4193286
280;Descartes Labs;Santa Fe;;New Mexico;USA;North America;12;02.06.20;16;75;63;Data;Series B;58;2020;35,6876096;-105,938456
281;Fundbox;San Francisco;San Francisco Bay Area;California;USA;North America;14;02.06.20;15;93;79;Finance;Series C;453;2020;37,7792588;-122,4193286
282;Rivian;Detroit;;Michigan;USA;North America;40;02.06.20;2;2000;1960;Transportation;Post-IPO;10700;2020;42,3315509;-83,0466403
283;Credit Sesame;Mountain View;San Francisco Bay Area;California;USA;North America;22;03.06.20;14;157;135;Finance;Series F;120;2020;37,3893889;-122,0832101
284;Monzo;London;;;UK;Europe;120;03.06.20;8;1500;1380;Finance;Series F;324;2020;51,4893335;-0,144055085
285;SpotHero;Chicago;;Illinois;USA;North America;40;03.06.20;21;190;150;Transportation;Series D;117;2020;41,8755616;-87,6244212
286;Builder;Los Angeles;;California;USA;North America;39;04.06.20;14;279;240;Product;Series A;29;2020;34,0536909;-118,242766
287;Lastline;Redwood City;San Francisco Bay Area;California;USA;North America;50;04.06.20;40;125;75;Security;Series C;52;2020;37,4863239;-122,232523
288;Ethos Life;San Francisco;San Francisco Bay Area;California;USA;North America;18;05.06.20;14;129;111;Finance;Series C;106;2020;37,7792588;-122,4193286
289;The Athletic;San Francisco;San Francisco Bay Area;California;USA;North America;46;05.06.20;8;575;529;Media;Series D;139;2020;37,7792588;-122,4193286
290;Branch;New York City;;New York;USA;North America;3;11.06.20;27;11;8;Retail;Seed;2;2020;40,7127281;-74,0060152
291;SynapseFI;San Francisco;San Francisco Bay Area;California;USA;North America;63;12.06.20;48;131;68;Finance;Series B;50;2020;37,7792588;-122,4193286
292;Uber;Amsterdam;;;Netherlands;Europe;225;12.06.20;25;900;675;Transportation;Post-IPO;;2020;52,3730796;4,8924534
293;Grab;Singapore;;;Singapore;Asia;360;16.06.20;5;7200;6840;Transportation;Series I;;2020;1,2899175;103,8519072
294;PaisaBazaar;Gurugram;;;India;Asia;1500;16.06.20;50;3000;1500;Finance;Series G;496;2020;28,4646148;77,0299194
295;Redox;Madison;;Wisconsin;USA;North America;44;16.06.20;25;176;132;Healthcare;Series C;50;2020;43,074761;-89,3837613
296;Splunk;San Jose;San Francisco Bay Area;California;USA;North America;70;16.06.20;1;7000;6930;Data;Post-IPO;40;2020;37,3361663;-121,890591
297;Navi;Bengaluru;;;India;Asia;40;17.06.20;25;160;120;Finance;Private Equity;582;2020;12,98815675;77,62260004
298;Intuit;Mountain View;San Francisco Bay Area;California;USA;North America;715;22.06.20;7;10214;9499;Finance;Post-IPO;18;2020;37,3893889;-122,0832101
299;Dark;San Francisco;San Francisco Bay Area;California;USA;North America;6;23.06.20;100;6;;Product;Seed;3;2020;37,7792588;-122,4193286
300;Gojek;Jakarta;;;Indonesia;Asia;430;23.06.20;9;4778;4348;Transportation;Series F;4800;2020;-6,175247;106,8270488
301;ScaleFactor;Austin;;Texas;USA;North America;90;23.06.20;90;100;10;Finance;Series C;103;2020;30,2711286;-97,7436995
302;Sonos;New York City;;New York;USA;North America;174;24.06.20;12;1450;1276;Consumer;Post-IPO;455;2020;40,7127281;-74,0060152
303;Bounce;Bengaluru;;;India;Asia;130;29.06.20;22;591;461;Transportation;Series D;214;2020;12,98815675;77,62260004
304;Katerra;Menlo Park;San Francisco Bay Area;California;USA;North America;400;29.06.20;7;5714;5314;Construction;Series E;1300;2020;37,4519671;-122,177992
305;G2;Chicago;;Illinois;USA;North America;17;30.06.20;5;340;323;Marketing;Series C;101;2020;41,8755616;-87,6244212
306;Zilingo;Singapore;;;Singapore;Asia;100;09.07.20;12;833;733;Retail;Series D;307;2020;1,2899175;103,8519072
307;Skyscanner;Edinburgh;;;UK;Europe;300;14.07.20;20;1500;1200;Travel;Acquired;197;2020;55,9533456;-3,1883749
308;Optimizely;San Francisco;San Francisco Bay Area;California;USA;North America;60;15.07.20;15;400;340;Marketing;Series D;251;2020;37,7792588;-122,4193286
309;Lighter Capital;Seattle;;Washington;USA;North America;22;20.07.20;49;45;23;Finance;Series B;15;2020;47,6038321;-122,330062
310;LinkedIn;Sunnyvale;San Francisco Bay Area;California;USA;North America;960;21.07.20;6;16000;15040;HR;Acquired;154;2020;37,3688301;-122,036349
311;Checkr;San Francisco;San Francisco Bay Area;California;USA;North America;64;23.07.20;12;533;469;HR;Series D;309;2020;37,7792588;-122,4193286
312;Swiggy;Bengaluru;;;India;Asia;350;27.07.20;5;7000;6650;Food;Series I;1600;2020;12,98815675;77,62260004
313;Zeitgold;Berlin;;Berlin;Germany;Europe;75;27.07.20;72;104;29;Finance;Series B;60;2020;52,5170365;13,3888599
314;Procore;Los Angeles;;California;USA;North America;180;28.07.20;9;2000;1820;Construction;Unknown;649;2020;34,0536909;-118,242766
315;Buy.com;San Mateo;San Francisco Bay Area;California;USA;North America;87;30.07.20;100;87;;Retail;Acquired;42;2020;37,496904;-122,3330573
316;Thriver;Toronto;;;Canada;North America;75;06.08.20;50;150;75;Food;Series B;53;2020;43,6534817;-79,3839347
317;Glossier;New York City;;New York;USA;North America;150;07.08.20;38;395;245;Retail;Series D;186;2020;40,7127281;-74,0060152
318;Eatsy;Singapore;;;Singapore;Asia;20;08.08.20;100;20;;Food;Seed;1;2020;1,2899175;103,8519072
319;Mozilla;San Francisco;San Francisco Bay Area;California;USA;North America;250;11.08.20;25;1000;750;Consumer;Unknown;2;2020;37,7792588;-122,4193286
320;Docly;London;;;UK;Europe;8;19.08.20;80;10;2;Healthcare;Seed;16;2020;51,4893335;-0,144055085
321;SaleSan Francisco Bay Areaorce;San Francisco;San Francisco Bay Area;California;USA;North America;1000;26.08.20;2;50000;49000;Sales;Post-IPO;65;2020;37,7792588;-122,4193286
322;MakeMyTrip;New Delhi;;;India;Asia;350;31.08.20;10;3500;3150;Travel;Post-IPO;548;2020;28,6138954;77,2090057
323;GoBear;Singapore;;;Singapore;Asia;22;01.09.20;11;200;178;Finance;Unknown;97;2020;1,2899175;103,8519072
324;Waze;Palo Alto;San Francisco Bay Area;California;USA;North America;30;09.09.20;5;600;570;Transportation;Acquired;67;2020;37,4443293;-122,1598465
325;NS8;Las Vegas;;Nevada;USA;North America;240;11.09.20;95;253;13;Data;Series A;158;2020;36,1672559;-115,148516
326;Alto Pharmacy;San Francisco;San Francisco Bay Area;California;USA;North America;47;29.09.20;6;783;736;Healthcare;Series D;356;2020;37,7792588;-122,4193286
327;GetYourGuide;Berlin;;Berlin;Germany;Europe;90;14.10.20;17;529;439;Travel;Series E;656;2020;52,5170365;13,3888599
328;Knotel;New York City;;New York;USA;North America;20;29.10.20;8;250;230;Real Estate;Series C;560;2020;40,7127281;-74,0060152
329;Worksmith;Austin;;Texas;USA;North America;30;09.11.20;50;60;30;Retail;Unknown;4;2020;30,2711286;-97,7436995
330;Bridge Connector;Nashville;;Tennessee;USA;North America;154;17.11.20;100;154;;Healthcare;Series B;45;2020;36,1622767;-86,7742984
331;Aya;Toronto;;;Canada;North America;5;19.11.20;25;20;15;Finance;Seed;3;2020;43,6534817;-79,3839347
332;Breather;Montreal;;;Canada;North America;120;16.12.20;80;150;30;Real Estate;Series D;131;2020;45,5031824;-73,5698065
333;Dropbox;San Francisco;San Francisco Bay Area;California;USA;North America;315;13.01.21;15;2100;1785;Other;Post-IPO;1700;2021;37,7792588;-122,4193286
334;Pocketmath;Singapore;;;Singapore;Asia;21;20.01.21;100;21;;Marketing;Unknown;20;2021;1,2899175;103,8519072
335;Postmates;San Francisco;San Francisco Bay Area;California;USA;North America;180;23.01.21;15;1200;1020;Food;Acquired;763;2021;37,7792588;-122,4193286
336;Hubba;Toronto;;;Canada;North America;45;01.02.21;100;45;;Retail;Series B;61;2021;43,6534817;-79,3839347
337;Quandoo;Berlin;;Berlin;Germany;Europe;87;03.02.21;20;435;348;Food;Acquired;39;2021;52,5170365;13,3888599
338;Bounce;Bengaluru;;;India;Asia;200;22.02.21;40;500;300;Transportation;Series D;214;2021;12,98815675;77,62260004
339;New Relic;San Francisco;San Francisco Bay Area;California;USA;North America;160;06.04.21;7;2286;2126;Infrastructure;Post-IPO;215;2021;37,7792588;-122,4193286
340;Katerra;Menlo Park;San Francisco Bay Area;California;USA;North America;2434;01.06.21;100;2434;;Construction;Unknown;1600;2021;37,4519671;-122,177992
341;Flockjay;San Francisco;San Francisco Bay Area;California;USA;North America;37;24.08.21;50;74;37;Education;Series A;14;2021;37,7792588;-122,4193286
342;Treehouse;Portland;;Oregon;USA;North America;41;14.09.21;90;46;5;Education;Series B;12;2021;45,5202471;-122,674194
343;Zillow;Seattle;;Washington;USA;North America;2000;02.11.21;25;8000;6000;Real Estate;Post-IPO;97;2021;47,6038321;-122,330062
344;BitTitan;Seattle;;Washington;USA;North America;70;18.11.21;27;259;189;Data;Acquired;46;2021;47,6038321;-122,330062
345;Better.com;New York City;;New York;USA;North America;900;01.12.21;9;10000;9100;Real Estate;Unknown;905;2021;40,7127281;-74,0060152
346;Delivery Hero;Berlin;;Berlin;Germany;Europe;300;22.12.21;7;4300;4000;Food;Post-IPO;;2021;52,5170365;13,3888599
347;Glossier;New York City;;New York;USA;North America;80;26.01.22;33;242;162;Consumer;Series E;266;2022;40,7127281;-74,0060152
348;Gopuff;Philadelphia;;Pennsylvania;USA;North America;100;26.01.22;0,7;15100;15000;Food;Series H;3400;2022;39,9527237;-75,1635262
349;Rhino;New York City;;New York;USA;North America;57;03.02.22;20;285;228;Real Estate;Unknown;133;2022;40,7127281;-74,0060152
